id,nombre,direccion,long,lat
116,116 - HOSPITAL ALEMÁN,Beruti & Ecuador,-58.4025864239259,-34.5921712763202
262,349 - Plaza Saenz Peña,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715
364,381 - Matienzo Y Arce,"1798 Matienzo, Benjamin, Teniente",-58.4344681995915,-34.5686927854069
216,059 - Coronel Diaz,Guemes 3330 & Coronel Diaz,-58.411490383491,-34.5899683825807
359,250 - Fleni,2292 Montañeses,-58.4504777802768,-34.5556014089115
182,182 - RAVIGNANI Y GUATEMALA,"2185 Ravignani, Emilio, Dr. & Guatemala",-58.4352448992915,-34.5780478946813
83,083 - Paraná,1590 Lavalle,-58.389369346005,-34.6032697939405
42,042 - Diagonal Norte,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",-58.3800268616491,-34.6046082700605
23,023 - Suipacha,"Suipacha & Viamonte, 709",-58.3798321215593,-34.600139769095
76,076 - Ayacucho,"Ayacucho &Peron, Juan Domingo, Tte. General",-58.3950516151538,-34.6074092606059
168,168 - Estados Unidos,Estados Unidos & Lima,-58.3812234121407,-34.6186228839669
95,095 - ESMERALDA,ESMERALDA 516,-58.3781638652962,-34.6021129222324
46,046 - Chile,"Calle Perú, 718",-58.3743709065845,-34.6163023644433
263,270 - PLAZA DEL ANGEL GRIS,Calcena & Avellaneda Av.,-58.4575545550579,-34.6220038872984
69,069 - Ecuador,"1226 Ecuador & Mansilla, Lucio Norberto, General",-58.4046063371569,-34.5961011560411
155,155 - Parque José Evaristo Uriburu,300 Almafuerte Av. & Los Patos,-58.412558393615,-34.6409632407722
38,038 - Plaza Libertad,Cerrito 990 y Av. Marcelo T. De Alvear,-58.3828365261875,-34.5970503839888
8,008 - Congreso,"Cevallos, Virrey& Yrigoyen, Hipolito Av.",-58.3893329884138,-34.6094227344644
26,026 - JUANA MANSO I,"Manso Juana & De La Barra, Emma",-58.3638677528182,-34.600752860888
138,138 - Hospital Britanico,153 Perdriel,-58.3876691036142,-34.6353610345817
183,183 - VIRREY CEVALLOS,Mexico 1652,-58.3899694601005,-34.6157004745814
252,331 - CALIFORNIA,California y General Hornos,-58.3743322250401,-34.6471228683411
277,292 - PLAZA BOLIVIA,Olleros Av. & Del Libertador Av.,-58.4361132320095,-34.5635386599873
111,111 - MACACHA GUEMES,Machaca Guemes 350,-58.3646813208631,-34.605488664949
153,153 - JUAN MANUEL DE BLANES,"383 Blanes, Juan Manuel",-58.3620656908362,-34.6307780548633
213,136 - Acevedo,Acevedo 220 y padilla,-58.4426837676874,-34.5996594507231
206,159 - Fitz Roy & Gorriti,Fitz Roy & Gorriti,-58.4373374369099,-34.584950141684
14,014 - Pacifico,"Santa Fe Av. & Bullrich, Int. Av.",-58.4263849214833,-34.5774240238567
134,134 - DON BOSCO,Maza y don Bosco,-58.4167773315577,-34.6122311916337
194,194 - PERÓN Y ACUÑA DE FIGUEROA,3997 TTE. GENERAL JUAN DOMINGO PERON,-58.4224614612369,-34.6060764961487
207,123 - Armenia,Armenia 2315 & Charcas,-58.4208687442152,-34.5851382266202
376,324 - Las Victorias,"4083 Vallese, Felipe",-58.487078834199,-34.6267788509477
181,181 - BILLINGHURST Y MANSILLA,"1520 Billinghurst & Mansilla, Lucio Norberto, General",-58.4120046244514,-34.5926653415415
158,158 - VILLARROEL,1321 Villarroel & Humboldt CABA,-58.445068518532,-34.5927352811926
171,171 - Pasteur,519 Pasteur,-58.399752283848,-34.6032820435065
29,029 - Parque Centenario,Av. Patricias Argentinas & Estivao,-58.4335557423123,-34.6079420843387
222,160 - Godoy Cruz y Libertador,Godoy Cruz  3279 y Libertador,-58.4206256441755,-34.5725829417623
433,273 - Plazoleta Colombia,1619 Brandsen,-58.373722131969,-34.6376986560563
70,070 - ARAOZ,1413 Araoz & Gorriti CABA,-58.4260577169383,-34.5926865732537
229,243 - PLAZOLETA CELEDONIO FLORES,Cordoba 6599,-58.4515290107423,-34.5815759952173
120,120 - HOSPITAL RAMOS MEJIA,3084 Agrelo,-58.4092850875564,-34.6175100214518
13,013 - ONCE,Av. Pueyrredon & Av. Rivadavia,-58.4059972958341,-34.6100908682761
166,166 - Cementerio de Recoleta,2000 Vicente Lopez,-58.3932473089703,-34.5891901539779
227,188 - Aranguren,"137 Aranguren, Juan F., Dr. & Portugal",-58.4327844278272,-34.6104567454706
184,184 - Pedro Echague,Pedro Echague 1878 & Combate De Los Pozos,-58.3913387244582,-34.6306143082771
223,178 - José Marmol,803 José Marmol,-58.4248511861528,-34.6234010796576
392,297 - TRONADOR Y GARCÍA DEL RÍO,Tronador y Garcia del Rio,-58.4853812429738,-34.5545802142783
50,050 - Hospital Rivadavia,2516 Pereyra Lucena,-58.4010767000307,-34.5837350914111
25,025 - Plaza Guemes,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General",-58.4161153745592,-34.5894272476256
131,131- HOSPITAL DE CLÍNICAS,"Uriburu Jose E., Pres. & Paraguay",-58.3990127178167,-34.5984049359032
30,030 - Peña,Peña & Azcuenaga,-58.3973665942558,-34.5908215710522
5,005 - Plaza Italia,Av. Sarmiento 2601,-58.420951914897,-34.5805498216604
75,075 - Plaza Primero de Mayo,238 Pichincha,-58.3989841159144,-34.6122985529236
281,350 - Plaza Irlanda,Av. Gaona 2200,-58.4583145279611,-34.6137786959411
318,285 - ESPINOSA,1785 Espinosa,-58.4573164151576,-34.6039364764095
291,244 - UADE,Lima 750,-58.3816233191895,-34.6172481506435
144,144 - PUEYRREDÓN,684 Boulogne Sur Mer & Tucuman,-58.4060916410511,-34.6018750804349
268,399 - GARCIA DEL RIO,GARCIA DEL RIO & PINTO,-58.4765208370492,-34.5500141539404
214,142 - Armenia y Gorriti,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845
66,066 - Billinghurst,3508 Carcova,-58.4138688164949,-34.5945479753404
220,097 - Avelino Diaz,Avelino Diaz&Doblas,-58.4275713849998,-34.6351293340117
73,073 - Ruy Díaz de Guzmán,Avenida Martin Garcia y Ruy Díaz de Guzmán,-58.3718195016088,-34.6306829051355
156,156 - Plaza Alemania,2939 Cavia,-58.4074667254456,-34.5775896201568
308,251 - Solar de la Abadía,Maure 1819,-58.436750288151,-34.5676327500899
257,264 - Plaza Marcos Sastre,Miller & Monroe,-58.4812361851259,-34.570824604418
212,129 - Velasco,J.Ramirez de Velasco 285,-58.4348734428931,-34.6002755030642
200,200 - AUSTRIA Y FRENCH,2080 Austria,-58.403865450383,-34.5883285824775
193,193 - ARENALES Y AGUERO,Arenales y Aguero,-58.4061623653093,-34.5908630290218
104,104 - Federico Lacroze,Av. Guzman 1100 & Av. Corrientes,-58.4552112092487,-34.5876171147853
190,190 - JUNCAL,"Juncal & Salguero, Jeronimo",-58.4111109325264,-34.5850765729451
162,162 - LARREA Y BARTOLOMÉ MITRE,80 Larrea,-58.4019211160656,-34.6089858629996
449,352 - San Jose de Flores,Avenida Rivadavia y Fray Cayetano,-58.4632508461667,-34.6290840208419
186,186 - MANZANA 66,2875 Moreno,-58.4064388398186,-34.6136365470013
121,121 - YATAY,925 Yatay& Humahuaca,-58.4285074809885,-34.601173754739
175,147 - Constitución,Avenida Juan de Garay 1050,-58.3807033489816,-34.6268523743372
255,374 - Puan,Yerbal 1290,-58.4485461758828,-34.6220929335813
112,112 - 9 de Julio,Bernardo Irigoyen 320,-58.3803802298427,-34.6120760386945
80,080 - DOBLAS,608 Doblas & Valle,-58.4303750265069,-34.6244360762016
94,094 - GÚZMAN,Av Guzman 129 & Leiva,-58.4496510028765,-34.5915112308137
416,257 - Plaza Francisco Ramirez,"2700 Pedraza, Manuela",-58.4691325492012,-34.5532612641182
284,229 - RIGLOS,1019 Riglos,-58.4350546710935,-34.6310192034927
269,260 - SAN MIGUEL DE GARICOITS,"Delgado & Loreto, Virrey",-58.4577982444269,-34.5773288677031
9,009 - Parque Las Heras,"2300 Diaz, Cnel. Av. & French",-58.4077381929972,-34.5854432977906
247,282 - Tronador,Triunvirato Av. & Tronador,-58.4664936579452,-34.5838956745866
12,012 - Plaza Vicente Lopez,Parana & Juncal,-58.3888034467677,-34.5927101559138
197,197 - Quintino Bocayuva,Quintino Bocayuva y Don Bosco,-58.4233949534181,-34.6134498597511
65,065 - Julián Álvarez,3822 Guemes,-58.4157848455043,-34.5873127010488
86,086 - SAAVEDRA,1019 Saavedra,-58.4016779936729,-34.6212692444384
261,272 - Plaza Bruno Giordano,Bruno Giordano&Neuquen,-58.4405827974639,-34.6161518371301
239,391 - Plaza República de Ecuador,"Figueroa Alcorta, Pres. Av. & Dorrego Av.",-58.4207045947455,-34.5652027732943
132,132 - CORRIENTES,Reconquista & Corrientes Av.,-58.3727588463583,-34.6033693772442
74,074 - INSTITUTO  LELOIR,Juana De Ibarbourou & Av Patricias Argentinas,-58.4345384582746,-34.6043905985334
87,087 - Guayaquil,Guayaquil & Doblas,-58.431492640704,-34.6198459659871
44,044 - Ecoparque,"Av. Del Libertador, 3260",-58.4138802808954,-34.5755148415386
165,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera,-58.4076112706017,-34.5970485629518
278,233 - MONROE,2519 Superi,-58.46981265578,-34.5641215079603
91,091 - Pasco,708 Pasco & Chile,-58.3975989943363,-34.6174492772101
96,096 - Carlos Gardel,3302 Guardia Vieja & Aguero,-58.4116560821233,-34.6027820739053
187,261 - QUINTEROS LIDORO,"1483 Quinteros, Lidoro J. Av.",-58.4508957761728,-34.5525703378785
107,107 - HOSPITAL GARRAHAN,Brasil & Pichincha,-58.3958490129872,-34.6303753807799
130,130 - RETIRO II,"Ramos Mejia, Av Dr Jose Maria Vargas& Av. Del Libertador",-58.3745377410695,-34.5921062117227
358,249 - Balbín,2519 Conesa,-58.4655854588057,-34.561485468715
335,206 - Galicia,2502 Galicia,-58.4709800774731,-34.615945683095
7,007 - OBELISCO,CARLOS PELEGRINI 215,-58.3810942201453,-34.6064989079791
124,124 - UGARTECHE,3050 Ugarteche,-58.4119623359704,-34.5805381653637
89,089 - Cabello,3082 Cabello,-58.4056641848969,-34.5825477419399
191,191 - Rivadavia y 9 de Julio,Pellegrini Y Rivadavia Av.,-58.3808320193126,-34.6079314419364
196,196 - HOSPITAL ARGERICH,750 Pi Y Margall & Necochea,-58.36571682173,-34.6275365630589
149,149 - LIMA,México & Lima,-58.3813604943936,-34.6153277081039
85,085 - AGUERO,"Aguero & Mansilla, Lucio Norberto, General",-58.4091757205161,-34.5948062041797
435,227 -Club Ciudad de Buenos Aires,Miguel Sanchez y Av Libertadores,-58.4594980806633,-34.5445021121101
54,054 - Acuña de Figueroa,"Lavalle & Acuña De Figueroa, Francisco",-58.4219822840508,-34.5981188170432
17,017 - Plaza Almagro,"441 Bulnes & Peron, Juan Domingo, Tte. General",-58.4187284062523,-34.6064108220505
101,101 - Fitz Roy,Fitz Roy  1092 & Loyola,-58.4424383822345,-34.5891859132009
20,020 - Distrito Audiovisual,Zapiola & Dorrego,-58.4417741874136,-34.579861904009
82,082 - HOSPITAL ITALIANO,394 Rawson & Potosi,-58.4263928399857,-34.6078924183071
199,199 - ESTADOS UNIDOS Y BOEDO,3568 Estados Unidos & Boedo Av.,-58.4160115052234,-34.6222611969432
27,027 - Montevideo,Cordoba Av. & Montevideo,-58.3900852461919,-34.5990686946381
161,161 - Humahuaca,3912 Humahuaca,-58.419673915093,-34.6020785186272
210,335 - General Urquiza,Figueroa Alcorta & Sarmiento,-58.4112752471874,-34.5721649779639
254,276 - PRIMERA JUNTA,Av. Rivadavia & Del Barco Centenera,-58.4416058733794,-34.6207179362781
99,099 - Malabia,780 Malabia & Loyola,-58.4354064354036,-34.596096505182
316,205 - SAN MARTIN,1471 Cucha Cucha,-58.453474264924,-34.6055675324672
280,222 - SIMON BOLIVAR,"1701 Fernandez Moreno, Baldomero",-58.4493782931679,-34.633529190471
258,336 - La Pampa,La Pampa 2512 & Ciudad de la Paz,-58.4553330558778,-34.5655206108981
3,003 - ADUANA,Moreno & Av Paseo Colon,-58.368256111128,-34.611033074021
58,058 - Ministro Carranza,Santa Fe Av. & Dorrego,-58.4346865559259,-34.5752772343024
235,281 - Villa Urquiza,Triunvirato Av. & Roosevelt Franklin D. Av.,-58.4870744524175,-34.5737946433224
204,167 - Hipólito Yrigoyen,"4300 Yrigoyen, Hipolito Av.",-58.427816250575,-34.6149488722851
128,128 - PARQUE DEL BAJO,"Madero, Eduardo Av. & Peron, Juan Domingo, Tte. General",-58.3689074892767,-34.6041147130164
215,113 - Guatemala,Guatemala 4773,-58.424993923364,-34.5858782232926
432,187 - Jose Maria Moreno,141 Jose Maria Moreno,-58.4357996225498,-34.6198799456432
117,117 - HUMBERTO 1°,Peru  1016,-58.3741719253076,-34.6201020521277
33,033 - Facultad de Medicina,Pres. José Evaristo Uriburu 987,-58.3989776069524,-34.5970915061267
146,146 - Hospital Francés,"3024 Calvo, Carlos",-58.4078393595421,-34.6221129335563
163,163 - ONCE II,Bartolome Mitre & Av. Puyrredon,-58.4064281102522,-34.6095671542232
361,258 - Plaza J.J. Paso,1399 Moldes,-58.4536070094485,-34.5691867028408
387,278 - Donato Alvarez,"1540 Garcia, Juan Agustin",-58.4655677492277,-34.6020283923655
426,396 - PLAZA ALBERTI,Arcos & Roosevelt Franklin D.,-58.4585371159979,-34.5550803575244
323,240 - ECHEVERRIA,1981 Vidal,-58.4592972220666,-34.565408588895
118,118 - MEXICO,Saavedra & Mexico,-58.4026503042792,-34.6170206427367
84,084 - Lavalle,Ayacucho 595,-58.3955111981761,-34.6023210423103
202,001 - FACULTAD DE DERECHO,Av. Pres. Figueroa Alcorta 2120,-58.3905984584925,-34.5837493428954
21,021 - Parque Patricios,Iguazu & Uspallata,-58.4064295289892,-34.6401125513497
93,093 - CARLOS CALVO,Sarandi 1010,-58.3944603859313,-34.6207991689907
273,223 - GAINZA,"494 Gainza, Martin De, Gral.",-58.4467500618373,-34.6167588207107
322,289 - MONTAÑESES,2786 Montañeses,-58.4541799054169,-34.5513032929413
236,254 - Plaza Rafael Hernandez,Vuelta de Obligado 2004,-58.455165024712,-34.5621605352259
355,242 - Plazoleta Rafael del Riego,o´higins 1327,-58.4463796927595,-34.5674826994842
424,387 - Luna,201 Luna,-58.3996472319575,-34.6385855496622
248,346 - Plaza Zapiola,2001 Donado,-58.4746349264237,-34.5735216982903
41,041 - Urquiza y Rondeau,"Urquiza, Gral. & Rondeau",-58.4076323535048,-34.6364525618911
172,172 - BRASIL,BRASIL&DEFENSA,-58.3710779328158,-34.6254273887697
205,125 - F.J.Santamaria de Oro,F.J.Santamaria de Oro & Guatemala,-58.4280140323528,-34.5833231502835
164,164 - FACULTAD DE INGENERIA,Estados Unidos 21,-58.3668978045589,-34.6181454429394
231,384 - PLAZA BENITO NAZAR,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel",-58.4458959421918,-34.6051095592246
179,179 - CASA SAN,Olavarría 811,-58.3642842393838,-34.6384803199403
48,034 - Colonia Express,150 Dellepiane Y Pedro de Mendoza,-58.3621265468935,-34.624256405674
152,152 - JULIETA LANTERI,"Vera Peñaloza, Rosario 599 & Lanteri Julieta",-58.3596264980273,-34.6181657788322
329,100 - Plaza Gurruchaga,1078 Gurruchaga,-58.4351854049083,-34.5931413389044
189,189 - POSADAS,1350 Posadas,-58.3852075664993,-34.5886893817981
135,135 - MARCELO T. DE ALVEAR,902 Esmeralda,-58.3787816568915,-34.5972825090596
275,256 - PLAZA NORUEGA,Amenabar y Mendoza,-58.4591471941392,-34.5623955210361
92,092 - Salcedo,2908 Salcedo & Dean Funes,-58.4053360222206,-34.6316457633862
2,002 - Retiro I,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.",-58.3747109506359,-34.5924239181221
51,051 - TUCUMAN,Tucuman & 9 De Julio Av.,-58.3821223276689,-34.601478388452
79,079 - AZUCENA VILLAFLOR,"Villaflor, Azucena & Dealessi, Pierina",-58.3639255346178,-34.6118911147008
71,071 - CERRITO,Libertad & lavalle,-58.3833521880124,-34.6026681095854
64,064 - RIOBAMBA,Riobamba 1264 & Juncal,-58.3941053769899,-34.5936513514892
4,004 - Plaza Roma,Lavalle & Bouchard,-58.3687766674259,-34.6018228613782
45,045 - Uruguay,561 Uruguay & Av. Tucuman,-58.3866898229969,-34.6018642749649
299,221 - CULPINA,Culpina 121,-58.4661429869904,-34.6317060664531
174,174 - MINISTERIO DE EDUCACION,Marcelo T. de Alvear & Rodriguez Peña,-58.3917646038321,-34.5972256444129
289,255 - BARRANCAS DE BELGRANO,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",-58.4483127191579,-34.5598005151061
444,061-Ministerio de Economia,"Balcarce & Yrigoyen, Hipolito Av.",-58.370711799739,-34.6089370142298
59,018 - Independencia,Idependencia y Bernardo de Irigoyen,-58.3805612773066,-34.6176551651145
56,056 - Plaza Palermo Viejo,Costa Rica & Armenia,-58.4259969848864,-34.5885672796636
63,063 - Reconquista,Reconquista 76 & Cordoba Av.,-58.3730578249681,-34.598600767028
167,275 - PLAZA 24 DE SEPTIEMBRE,1355 San Martin Av.,-58.4485390670682,-34.6069845890078
43,334 - CENTRO DE EXPOSICIONES,2133 Figueroa Alcorta,-58.3899174317068,-34.5840183523498
137,137 - AZOPARDO Y CHILE,AZOPARDO 700,-58.367488011291,-34.6155988819474
242,103 - MALBA,3051 San Martin De Tours,-58.4032109430291,-34.5771601311645
150,150 - VERA PEÑALOZA,Av. España 2200,-58.3557441485293,-34.6188407590045
22,022 - Arenales,Cerrito & Arenales,-58.3825459912056,-34.5938635127407
24,024 - ALSINA,Adolfo Alsina& Bernardo De Irigoyen,-58.3808905407121,-34.610584002164
114,114 - DELLA PAOLERA,"Della Paolera 297, Carlos M. & Av. Leandro N. Alem",-58.3722511651173,-34.5949751882826
353,237 - Madero Office,"367 Sanchez De Thompson, Mariquita",-58.364690475284,-34.5990368177424
35,035 - INGENIERO BUTTY,Ing. E. Butty 291,-58.3718427582335,-34.5964253233404
271,365 - Venancio Flores,"Argerich & Flores, Venancio, Gral.",-58.4738443002142,-34.6301089921114
441,016 - Legislatura,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",-58.3747959781335,-34.6098020140517
60,060 - 25 De Mayo,527 25 De Mayo,-58.3710747631044,-34.6016517462761
430,037 - Claudia Pia Braudacco,Esmeralda y Av.Rivadvia,-58.3778816952673,-34.6079819574811
302,340 - PLAZA NUEVA POMPEYA,3817 Traful,-58.4157690071187,-34.6518481736553
6,006 - Parque Lezama,"Avenida Martin Garcia, 295",-58.3697538990917,-34.6285274659984
126,126 - Ministerio de Justicia y Seguridad,"Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.",-58.3692202603994,-34.6402689367212
448,393 - Barrio 31,Carlos H. Perette 11,-58.3788579541696,-34.5824223699167
151,151 - AIME PAINÉ,"Villaflor, Azucena & Paine, Aime",-58.3612804225292,-34.6118156258636
32,032 - Catedral,67 San Martin,-58.3735943089618,-34.6072083607413
188,373 - Jorgelina De Simone,Cochabamba 1755,-58.3904781403275,-34.6239242597693
203,108 - Usina del Arte,"Caffarena, Agustin R. & Don Pedro De Mendoza Av.",-58.3562543312869,-34.6287585370652
